SEARCH LOG — Record Every Site Visit Here,,,,,,,,,,
Date Searched,Broker Name,Priority Tier,Search Term Used,Data Found? (Y/N),What Was Found,Profile URL,Screenshot Taken?,Action Taken,Follow-Up Needed?,Notes
,SageStream,Tier 3 – Standard,,Not Checked,,,No,,No,
,OptOutPrescreen.com,Tier 2 – High,,Not Checked,,,No,,No,
,Do Not Call Registry,Tier 2 – High,,Not Checked,,,No,,No,
,DMAChoice,Tier 3 – Standard,,Not Checked,,,No,,No,
,PaperKarma,Tier 3 – Standard,,Not Checked,,,No,,No,
,CatalogChoice,Tier 3 – Standard,,Not Checked,,,No,,No,
,Valpak,Tier 3 – Standard,,Not Checked,,,No,,No,
,Google – Results About You,Tier 1 – Crucial,,Not Checked,,,No,,No,
,Google – Content Removal,Tier 1 – Crucial,,Not Checked,,,No,,No,
,Bing – Content Removal,Tier 2 – High,,Not Checked,,,No,,No,
,411.com,Tier 3 – Standard,,Not Checked,,,No,,No,
,411 Locate,Tier 3 – Standard,,Not Checked,,,No,,No,
,ArrestFacts,Tier 3 – Standard,,Not Checked,,,No,,No,
,Arrests.org,Tier 3 – Standard,,Not Checked,,,No,,No,
,BlockShopper,Tier 3 – Standard,,Not Checked,,,No,,No,
,CocoFinder,Tier 3 – Standard,,Not Checked,,,No,,No,
,Dynata,Tier 3 – Standard,,Not Checked,,,No,,No,
,Florida Resident DB,Tier 3 – Standard,,Not Checked,,,No,,No,
,Homemetry,Tier 3 – Standard,,Not Checked,,,No,,No,
,IdTrue,Tier 3 – Standard,,Not Checked,,,No,,No,
,Michigan Resident DB,Tier 3 – Standard,,Not Checked,,,No,,No,
,Mugshots.com,Tier 3 – Standard,,Not Checked,,,No,,No,
,NeighborWho,Tier 3 – Standard,,Not Checked,,,No,,No,
,North Carolina Resident DB,Tier 3 – Standard,,Not Checked,,,No,,No,
,NuMLookup,Tier 3 – Standard,,Not Checked,,,No,,No,
,Ohio Resident DB,Tier 3 – Standard,,Not Checked,,,No,,No,
,OfficialUSA.com,Tier 3 – Standard,,Not Checked,,,No,,No,
,OkCaller,Tier 3 – Standard,,Not Checked,,,No,,No,
,Ownerly,Tier 3 – Standard,,Not Checked,,,No,,No,
,SpyDialer,Tier 3 – Standard,,Not Checked,,,No,,No,
,TrueCaller,Tier 3 – Standard,,Not Checked,,,No,,No,
,ZabaSearch,Tier 3 – Standard,,Not Checked,,,No,,No,
,Have I Been Pwned,Tier 1 – Crucial,,Not Checked,,,No,,No,
,OpenNPI (Healthcare),Tier 3 – Standard,,Not Checked,,,No,,No,
